WaterMass,Temperature_C,Salinity_PSU,WaterMass_LongName
NADW,2.804836254224377,34.92943409065604,North Atlantic Deep Water
NADW,2.9326528021179246,34.88943354503811,North Atlantic Deep Water
NADW,3.0413994508840645,34.888916039718524,North Atlantic Deep Water
NADW,3.088839096559366,34.88672332924513,North Atlantic Deep Water
NADW,3.150295753016681,34.92252617340766,North Atlantic Deep Water
NADW,2.9562872959916615,34.88764563326814,North Atlantic Deep Water
NADW,3.0781660897043563,34.90466409586616,North Atlantic Deep Water
AABW,0.38874179189948677,34.67118026722284,Antarctic Bottom Water
AABW,0.9705325316401292,34.65297583756746,Antarctic Bottom Water
AABW,0.8816166062301944,34.66306642839738,Antarctic Bottom Water
AABW,0.6015480065160455,34.63543622863867,Antarctic Bottom Water
AABW,0.7296868579244207,34.65088575842657,Antarctic Bottom Water
AABW,0.6347801255223572,34.665023839650225,Antarctic Bottom Water
AABW,0.8570415115459016,34.65615139012202,Antarctic Bottom Water
AABW,0.2829252140742466,34.65408728235466,Antarctic Bottom Water
AABW,0.4794424092056322,34.64342912028792,Antarctic Bottom Water
AABW,0.1667780753209797,34.64359409054714,Antarctic Bottom Water
AABW,0.8708090250011274,34.65295171879236,Antarctic Bottom Water
AABW,0.5297660729109784,34.64444067586373,Antarctic Bottom Water
AABW,0.2716473464362904,34.643000282198685,Antarctic Bottom Water
AABW,0.5308016377484647,34.65345308244594,Antarctic Bottom Water
AABW,0.18049613079113036,34.65730331124488,Antarctic Bottom Water
AABW,0.3210163561131444,34.65506274098885,Antarctic Bottom Water
AABW,0.8455593685663702,34.64990649607803,Antarctic Bottom Water
AABW,0.2859653485296556,34.65929288163311,Antarctic Bottom Water
AABW,-0.16179935841317572,34.63658522262603,Antarctic Bottom Water
AABW,0.4154750484898835,34.65465135318362,Antarctic Bottom Water
NPCW,10.852333761464187,34.27900756710459,North Pacific Central Water
NPCW,10.039960948475754,34.380642255229475,North Pacific Central Water
NPCW,11.23077196402246,34.32264398035031,North Pacific Central Water
NPCW,9.45542255380733,34.28676948988461,North Pacific Central Water
NPCW,11.83556264187183,34.39813817430793,North Pacific Central Water
NPCW,10.306083192904111,34.16941078806762,North Pacific Central Water
NPCW,8.074274746069744,34.33931195430699,North Pacific Central Water
NPCW,9.554966478922138,34.350213264680185,North Pacific Central Water
NPCW,8.743890886048508,34.401336677759964,North Pacific Central Water
NPCW,10.359182466887917,34.187072455762724,North Pacific Central Water
NPCW,8.690628870334656,34.45825449881555,North Pacific Central Water
NPCW,10.162167086158714,34.45597655210028,North Pacific Central Water
NPCW,11.265216486956588,34.21558111566559,North Pacific Central Water
NPCW,9.818490064813094,34.185894630254296,North Pacific Central Water
NPCW,9.035492471330162,34.27808287030447,North Pacific Central Water
NPCW,8.679829883482784,34.32045364576769,North Pacific Central Water
NPCW,9.868611831776251,34.297507743197706,North Pacific Central Water
NPCW,7.985100947335077,34.32407322218831,North Pacific Central Water
NPCW,11.50831433715974,34.25859021327896,North Pacific Central Water
NPCW,8.670900270580216,34.13703247438342,North Pacific Central Water
SPCW,14.311929383390988,34.83273089626312,South Pacific Central Water
SPCW,13.925513460481627,34.6501675238674,South Pacific Central Water
SPCW,15.650025375476105,34.995652589704214,South Pacific Central Water
SPCW,16.122063770857952,34.83712947752207,South Pacific Central Water
SPCW,17.268903883984354,34.94955452020193,South Pacific Central Water
SPCW,14.892376929344492,34.64651416268284,South Pacific Central Water
SPCW,13.36105623731571,34.65656435068987,South Pacific Central Water
SPCW,13.620677903319377,34.617769838845035,South Pacific Central Water
SPCW,12.993992139796203,34.81355143902201,South Pacific Central Water
SPCW,14.612996693733711,34.75999366303105,South Pacific Central Water
SPCW,14.34625259756144,34.66563886779389,South Pacific Central Water
SPCW,13.182372158401344,34.73008591954644,South Pacific Central Water
SPCW,13.673203945085428,34.455393649914825,South Pacific Central Water
SPCW,13.197829648032592,34.80053349817769,South Pacific Central Water
SPCW,15.190245909893108,34.97642348787205,South Pacific Central Water
SPCW,15.685907446789617,34.64629946349497,South Pacific Central Water
SPCW,15.389794743449933,34.616331484282306,South Pacific Central Water
SPCW,16.27286915186864,34.63254997336426,South Pacific Central Water
SPCW,12.954122387935149,34.903909054882135,South Pacific Central Water
SPCW,15.763822813535894,34.845789773084526,South Pacific Central Water
NPIW,7.1626164211922365,34.17040683915054,North Pacific Intermediate Water
NPIW,8.31318117262779,34.12596134670239,North Pacific Intermediate Water
NPIW,7.586632419513835,34.15595743279705,North Pacific Intermediate Water
NPIW,6.94561557890554,34.13440018017648,North Pacific Intermediate Water
NPIW,7.33731051717789,34.101521293045735,North Pacific Intermediate Water
NPIW,6.584591059986885,34.18559134804036,North Pacific Intermediate Water
NPIW,7.251103391396114,34.06573744768359,North Pacific Intermediate Water
NPIW,8.16566514034805,34.153252899182256,North Pacific Intermediate Water
NPIW,7.157895867138908,34.06460164902522,North Pacific Intermediate Water
NPIW,6.619257412830785,34.176753803610026,North Pacific Intermediate Water
NPIW,7.623860594511405,34.19948493068722,North Pacific Intermediate Water
NPIW,6.4930124747732165,34.13379259983218,North Pacific Intermediate Water
NPIW,7.115675505566446,34.112524707148495,North Pacific Intermediate Water
NPIW,5.661666158336119,34.107004938448505,North Pacific Intermediate Water
NPIW,7.282869765359292,34.21474969196998,North Pacific Intermediate Water
NPIW,6.990886120338943,34.149688861118506,North Pacific Intermediate Water
NPIW,7.719135802249705,34.19239491032385,North Pacific Intermediate Water
NPIW,7.6908254010214465,34.18489123859857,North Pacific Intermediate Water
NPIW,7.140971965071998,34.211524666632116,North Pacific Intermediate Water
NPIW,6.689035612440417,34.16135360095559,North Pacific Intermediate Water
PDW,1.5174121830686862,34.65593458945357,Pacific Deep Water
PDW,1.4576798779488769,34.65177979217992,Pacific Deep Water
PDW,1.4458271500003002,34.650455988764854,Pacific Deep Water
PDW,1.4395033504827575,34.656608609856484,Pacific Deep Water
PDW,1.6345458548777934,34.63574804993348,Pacific Deep Water
PDW,1.5912334144992275,34.63949385262809,Pacific Deep Water
PDW,1.3376864655188023,34.659979573511485,Pacific Deep Water
PDW,1.6117318442733182,34.624193491650374,Pacific Deep Water
PDW,1.3853023382105822,34.640489691322735,Pacific Deep Water
PDW,1.6234546017912106,34.66263504071736,Pacific Deep Water
PDW,1.3682700394444316,34.65302128929083,Pacific Deep Water
PDW,1.437301878785841,34.65237460389973,Pacific Deep Water
PDW,1.446302439609532,34.64041963053394,Pacific Deep Water
PDW,1.6344262629043156,34.6595127361228,Pacific Deep Water
PDW,1.7010656204396408,34.64846715165273,Pacific Deep Water
PDW,1.809358196928459,34.64784715844428,Pacific Deep Water
PDW,1.4343688818023042,34.66197060526198,Pacific Deep Water
PDW,1.522157813047464,34.65387978505967,Pacific Deep Water
PDW,1.5072398094675328,34.63792507874637,Pacific Deep Water
PDW,1.5762696982258062,34.666684473674664,Pacific Deep Water
